unsigned char g_EncodePacketTable[] =
{
  103, 109,  53,  62,   3,  39,  21, 239,  84,  51, 
   96, 179,  27,  68,   5, 227,  66, 200,  52, 178, 
  114, 139, 209,  29,  45, 235,   8, 185, 127,  70, 
  131, 112,  26,  17, 123,   6, 135, 162, 147,  78, 
   28, 206, 117, 252, 146, 106, 158,  55,  47,  23, 
  122,  72, 210, 216,  19, 246,  75, 132, 161, 167, 
  138, 220, 160, 108,  99,  10, 205, 228,  86, 142, 
    4, 159,   7, 240,  60,  88, 186,  89, 191, 183, 
  113,  41, 119, 100, 212, 181, 188,   1, 184,  42, 
   92, 234, 194, 214,  37, 107, 241, 211, 166,  43, 
  251, 222, 192, 196, 145, 175, 232, 221, 208,  38, 
  242, 141, 137, 170,  35, 219, 189, 144, 198, 165, 
   34,  58, 104,  22, 149,  61,  80, 115,  25, 157, 
  168,  24,  50, 155,  33,  65, 148,  12, 156, 121, 
  223, 187, 197, 105, 133, 153, 169, 126, 177, 193, 
  202,  44,  31, 171, 226,  15, 248,  59, 152, 195, 
   67,  56,  85, 203,   0,  79, 124, 225,  90,  83, 
   98,  46,  63,  74, 233, 134,  73,  16, 199,  49, 
  173, 118, 136, 204, 249, 217, 244, 164,  54, 130, 
  101,  95,  36, 154,  81, 128, 111,  94,  40, 245, 
   93, 182,  14,   2, 224, 255,  82, 229, 102, 125, 
  151, 213, 230, 201, 215,  13,  48,  30, 174, 172, 
  150, 116,  97, 176, 143,  71,  18,  77, 129, 247, 
   69, 237, 163,  87, 250,  76, 253, 254,   9,  32, 
  117, 207,  15, 247, 183,  17,  66, 216,  97, 120, 
   38, 205, 100,  78, 121, 119, 103, 140, 162, 122, 
  184,   6, 233,  72,  96, 246,  23,  35, 224,   4, 
   92, 180, 249, 159, 219,  52, 105, 147, 134, 242, 
   64, 104,  29,  88, 109, 251, 244, 149,  76,  10, 
  158, 124,  84,  59, 253,  63, 135, 175,  93, 144, 
  236, 252, 155,  48,   7, 181,  68, 131, 217, 157, 
  195,  25,  57, 132, 116,  31,  14, 187, 203,  21, 
  164,  65,  94, 177,  44, 190,  81, 141,  83, 235, 
  112,  75, 238,  69, 179, 229,  67, 129,  89, 182, 
  188, 198, 118, 151,  51, 136, 173, 204, 156, 101, 
  102,  30, 230,   0,  50, 176, 191,  62,  86,  74, 
  227,  79, 255,  33,  39,   8,  27,  45,  28, 153, 
  137, 241,  99, 133, 108, 163,   1,  90,  54,  11, 
  185, 206, 172, 154, 130, 106,  80, 113, 160, 214, 
  170, 178,  55, 221, 220, 148,  16, 196, 115, 143, 
  223, 161,  73,  49,  22, 186, 222,   5, 215,  40, 
  208, 218,  98,  91, 110,  36, 139, 210, 226,  42, 
  199, 212,  41, 200, 174,  20,  37, 237, 225, 201, 
   12, 145, 114,   2, 197,  26,  82,  60, 127, 193, 
   18, 171, 194,  71, 239,  34, 192,  70, 125,  43, 
  231, 240,   9,  32, 107, 167, 168, 189, 254, 146, 
  169, 150,  85,  58, 234, 243, 232, 165,  77, 245, 
   24, 213,  95, 138, 111, 250,  56, 128, 248,  19, 
  123,  87,   3,  61, 142, 211, 166, 126, 152,  53, 
  209,  13, 228,  47,  46, 202,  34,  85,  52,  69, 
   79, 191,  30, 224, 184, 179, 162,  72, 129, 223, 
   78, 156, 169, 200, 141, 143,  27, 231, 139, 145, 
  245,  98, 246,  99,  73, 124, 218, 173,  38, 214, 
  125, 170, 134, 161, 105,  96,  25, 109,  48,  93, 
  203, 189,  53, 151,   7, 202, 185,  76,  80, 121, 
  176, 165, 240,  21,  16,  86,  31, 220,  28, 158, 
  112, 107, 217, 254, 252, 219,  62,  24, 194,  43, 
   84,  40, 160,  19, 144, 227, 122, 118, 140,  22, 
  230, 113, 154, 117,  35,  94, 204, 215, 244, 197, 
   37, 128,  95, 101, 210, 133, 207, 150, 163,  59, 
    3,  70, 190, 221, 177, 157, 102,  75,  55, 233, 
  239,  58,  71, 175, 153,  15, 114, 103,  42,  68, 
  255,  45, 146, 180, 168, 206, 208, 248,  82, 193, 
   63,  10,  17, 242,  26,  29, 171,   1,  97,  83, 
   61,  46, 211, 198, 132, 186, 222, 152,  39, 228, 
  188, 136,  23, 225, 243, 238,  13, 249,  12, 147, 
   91,   6,   2,  36,   5,  11,   0, 111,  54, 120, 
   89, 226, 241, 232, 137,  81, 135, 237, 183, 216, 
   33,  14, 234, 181, 253, 155,  56, 172, 116, 149, 
  123,  88, 229, 182, 250, 108, 167,   8,  92, 115, 
  104, 100,  50, 174, 119, 127, 195,  77, 106, 199, 
   41,  49, 178, 131, 148,  90, 110,  20,   4,  66, 
  236, 130, 201, 166,  47, 213, 187, 138, 251,  87, 
  247,  51, 212,  44,  64,   9, 192, 196,  32, 142, 
   60,  57, 205, 209, 235, 126, 159,  18,  67, 164, 
   65,  74, 237, 192, 225, 241,  51,  33,  64,  31, 
  187, 224, 149,  27, 181, 174,  42,  41,  87, 120, 
  138,  54,  59, 158,  90, 159, 208, 194,  21,  70, 
   20, 151, 243, 196, 226, 108, 231, 205,   8,  93, 
   14, 251,  91,   7, 191, 195, 161, 247, 199, 104, 
   97, 140, 220, 184,  69, 177,  19, 207,  72, 176, 
   82,  16, 201, 172,  50, 131, 188,  23,  13, 114, 
  254, 121,  76, 102,   3,  84, 148, 240, 193,   4, 
  106, 163,  47, 200, 175,  66, 233, 202,   6, 133, 
  182, 186, 234, 118, 203,  12, 130, 190,  67, 197, 
  135,  36,  48, 213, 127, 221,  63, 153,  28,  86, 
   46, 212, 142,  68,  99,  45,  34, 113,  71, 143, 
   17, 116, 209, 227, 129,  55, 244,  83, 242,  22, 
  112, 250, 253, 125,  26,  62,  74, 236,  94,  30, 
  249,  79, 169, 100, 160,  58, 210, 128,  29, 115, 
  173,  92, 105, 111,  25, 155, 134,  75, 101, 137, 
  211, 222, 141, 235, 107,  80, 166,  85, 229,  49, 
   53,  24,  11,  32, 165, 230, 219, 167, 214, 215, 
  171,  77, 252, 123,  65, 150, 238, 132, 232, 124, 
    0, 109, 183,  10,  40,   9, 245,  56, 198,  96, 
   35,  37, 217,  98, 147, 164, 223, 154, 145,  81, 
    1, 156,  38, 228,  89, 157, 119,  44, 189, 239, 
  185,  60, 168,  18, 117, 110,  78, 178,  15, 146, 
  152,  88,  73, 246, 248, 218,  57, 139,  61, 103, 
  126,  39, 170, 136, 255, 206,   5, 144, 179, 162, 
  122,   2,  95, 216, 204,  43,  52, 180,  77, 199, 
   47,  44, 124,   0,  80,  73,  26,  69, 220,  67, 
  146, 222, 172, 165,  23, 203, 174,  66,  39,  45, 
  102,  27, 162, 136,  32, 214,  64, 206, 228, 175, 
  115, 138, 242,  40, 143, 120,  68,  62, 154, 248, 
  159,  76, 106, 104,  38, 113, 244, 185, 251,  55, 
   29,  13, 155, 126, 210, 233, 245, 232,  22,  50, 
  238, 129, 164, 157, 225,  42,  97,  49,  71,  85, 
  142, 200, 178,  90, 202, 193,  31, 195, 112,  99, 
  135,  41, 125,  25,  81,  37, 218,  33, 224,  53, 
  250, 123, 139, 167, 176, 194, 249, 247, 197, 252, 
  166, 189, 117,  19, 130, 196,  52,  92,  78,  96, 
    9, 209,  58,  34, 201,   4, 184, 204,  84, 177, 
  216, 182, 179,  79,  36, 254, 149, 187, 213, 183, 
   70, 229, 132,  56, 219, 144, 141, 215, 234, 180, 
   18, 133,  30, 128, 171, 227,  16, 181, 211,  75, 
   74, 107,  28, 163, 236, 134, 150, 226, 116, 108, 
  109,  14,  51,  82, 231, 212,  59,  83, 198, 221, 
  190,  46,   5, 158, 186, 152, 119,  21,   7, 122, 
    3, 103, 169, 140, 253, 207, 147,   6,  95, 246, 
    1, 173, 208, 145, 111,  12, 241,  63,  89,  61, 
  131,  86, 151, 188, 192,  35, 101, 100, 110, 230, 
  161,  98, 170,  24, 148,  60, 114,  43, 105, 205, 
  237, 153,  94,  15, 255, 137, 121, 127, 217,  17, 
   87,  48,   2, 243, 156,  57,  65,  10, 168, 191, 
   93,  54, 118, 235,   8,  72, 240, 223,  20,  11, 
   91,  88, 160, 239, 229, 248, 247,  42, 224,  12, 
  150,  19,  14, 136, 244,  49, 168,  93, 142, 157, 
   85, 108, 118, 146, 151, 106, 156, 205, 191, 161, 
   27, 165,  35,  97, 117, 228, 172,  40,  84, 110, 
   29, 129, 210,  75,  74,  53, 219, 171,   8, 126, 
  253,  96,  60, 153, 103, 174, 206, 241,  88,  79, 
   99,  78, 220,  83, 147,  73,  55, 185, 187,  82, 
   61, 234,  38, 160, 144,   5,  54,   9,   6, 239, 
  155,  56, 218,  41,  81,  69, 140,  90, 198,  33, 
  131, 111, 242, 240, 227, 163, 152,  25, 186, 226, 
   72, 182,  58,   7,  24,  59, 235, 177,  32, 138, 
   36, 175,  89, 159, 128, 211, 237, 195,  16, 169, 
  154, 215, 245,   4,  20, 200, 221,  37, 223, 207, 
   22,  64,  18, 181, 189, 112, 125, 203, 225,  31, 
  120,  30, 197, 133, 148,   0,  17,  91,   1,  46, 
  243, 134,  47,  68, 113,  11, 236, 158, 119, 149, 
  123, 208,  71, 162, 230, 233,  23,  92,  63, 121, 
   95, 180,  86,  50,  51, 222,  57, 170, 204, 252, 
   52, 135,  70, 137, 116, 130,  26,  80, 209, 100, 
  194,  10, 139,  39, 104, 213, 201,  28, 176, 199, 
  192,  34,  62, 114, 143,  94, 132, 105, 196,  77, 
   13,  44,  67,  65, 166, 101, 141,  76, 173, 184, 
    3, 231, 179, 122, 249, 250, 107, 214, 216, 217, 
  254,  45, 238, 102, 145, 188, 124,  48, 109, 127, 
  183, 212, 246,   2,  66, 193, 202, 255, 251,  15, 
   21, 190,  43, 167, 178,  87,  98, 115, 232, 164, 
   62, 251,  63, 167,  57,  36, 127, 163,  11, 219, 
  147, 222, 181, 112, 230, 170,  80,  39,  61, 160, 
  201, 142, 104,   7, 114,  48, 119, 221,  86, 162, 
   28,  76, 175,  53, 191, 101, 209,  32,  22, 207, 
  168, 141, 161,   5,  73, 227, 109, 232, 196, 250, 
   10, 139, 202, 157,  59, 146, 233, 231, 126, 213, 
  217,  51,  30,  42,  71,  94, 128, 193,  37, 176, 
  159,  72,  35,  85, 179,  66, 107,  52,  99, 123, 
   88, 204, 103, 253, 135, 212, 229, 216, 184, 190, 
  197,  19,  84, 174,  58,   2, 228,  21,  89,  77, 
  116,  26,  64, 246, 105,  68, 198, 192, 248,  55, 
  241, 169,  69, 247, 102, 240, 215,  74, 122, 214, 
   43, 210, 208, 148, 252,  34,  49,  87, 125, 226, 
   40, 106,   6,   8,  65, 166,  15,   3, 154,  92, 
  203,   9,  91, 130, 136,  97, 165,  90,  16, 199, 
  236, 144, 182, 245, 220, 134,  56,  29, 129,  17, 
  194,  67, 153, 183,  81,  23, 110, 115, 156, 132, 
  189, 223, 186, 205, 100, 177,  96, 133, 206, 235, 
  238,  27,  95,  20, 187, 108, 243, 138,  44,   4, 
  140, 178, 200,  33, 218, 137, 180, 172,  14,  54, 
  237, 120, 164,  12, 152, 145, 244,  50, 150, 185, 
  143,  60,  18, 155,  41, 158, 249, 224,  75,  82, 
   31, 234, 113,  70, 124, 255,  13, 239,  98,  93, 
  254, 111, 171, 195,  79, 211, 242,  46,  25, 121, 
  151,  24,  78, 118,   1, 149,  38,  45,  47, 225, 
  131, 188, 117,   0,  83, 173, 118, 200, 168,  90, 
   88,  22, 241, 121, 192,  46, 222, 190,  81,  74, 
   28, 198, 237,  99,  24, 225, 189, 110, 143, 141, 
  100, 114, 131,  41, 235, 165,  94, 120, 195, 132, 
  179,  56,   9, 149, 196,  71, 238,  21, 193, 112, 
  203,  17, 207,   7,  16, 102,  30, 161, 173,  80, 
  119, 208, 163, 194,  32, 181, 255, 136, 145, 177, 
  169,  23,  48,  83, 182, 240, 154,  73,  66, 106, 
  101, 204,  55,  68, 229, 199, 244, 186,  78, 212, 
  216,  62, 135,   6, 103, 153, 223, 140, 107, 214, 
    4, 226,   2, 109,  14, 243,  15, 155,  31,  96, 
  254, 138, 253, 201, 174,  19, 211,  76, 150, 218, 
  183, 105,  40, 159, 124, 205,  36, 187, 184,  64, 
   38,  29,  39,  45,  10, 209,  75, 157, 191, 147, 
  217, 227,  86, 231, 171,  60,  25, 220,  85,  35, 
  152,  13,  53,  82, 111,  77,  43, 166, 122,  50, 
  206,  63, 215,  52, 133, 156, 248, 125, 115, 123, 
   58, 137, 247,  37,   3, 242,  12, 252, 202, 219, 
   27, 170, 130, 224,  84, 142,  95,  42, 158, 144, 
   70, 185, 127,  61,  69, 197,  33,  54,  49, 188, 
  249,   0, 175, 164, 117,  67, 239, 176, 128,   8, 
   65,   1, 126, 162, 116,  87, 230, 245, 104, 113, 
  139, 251, 151, 234, 148, 221,   5, 178, 134,  11, 
   72,  79,  34,  47,  92,  89,  26, 172,  51,  18, 
  210,  93, 246,  44, 232,  20, 108,  97, 180, 129, 
   59, 250, 167, 233, 213, 146, 160, 236,  57, 228, 
   91,  98, 226, 223, 146,  82,  55, 213,  93, 143, 
   72,   0, 234,  87, 153, 116,  92, 101,  84, 177, 
  183, 161, 123, 150,  99,  66, 124, 243,  91, 253, 
   36, 227,  94, 102, 167, 170, 135,   3, 212, 138, 
  254,  40,   9,  98, 137,  78, 160,  37, 122,  89, 
   24,  59,  69, 220,  41, 131, 152,  79, 222,  57, 
   64, 239, 105, 157,  13,  45, 184, 181, 162, 221, 
   70,   2, 134,  29,  52,  81, 251, 173, 159, 176, 
   14, 241,  31, 130, 129, 237, 242,  11, 198,  30, 
  215, 164, 106, 202,  35, 179, 205,   4,   6, 111, 
   19, 145, 203,  53, 149, 235, 225,  54,  16, 197, 
   62,  44, 147, 148, 208, 238, 115, 206,  48, 174, 
  128, 175, 107, 236, 141,  58, 245, 189,  15, 233, 
  216,  10, 136, 218, 201,  88, 195, 180,  95, 178, 
   67,  73, 217, 117, 133,  20,  63, 158,  60, 229, 
  144,  46,  21,   7, 168, 210, 191, 214,  25, 114, 
   83, 204, 113, 232, 231,  32,  80, 187,  65, 199, 
  228,  18,  33, 207,  86,  42, 188,  85, 200,   1, 
  172,  27, 100, 104,  97, 120,  43,  47,  50, 155, 
  196,  74, 154, 165, 109, 118,  26,  38, 248,  39, 
   77, 209, 112,  61, 246, 192, 240, 255, 244, 194, 
  247,  96,  56,  23, 185, 171, 163, 224,  51,  49, 
  249, 211, 108, 230, 252, 121, 140, 156,  76,  12, 
   34,  22,  75, 119, 219, 193,  17,  68, 250, 169, 
  126, 125, 190,  71, 142, 139,   5, 182,  90,  28, 
  186,   8, 127, 103, 110, 166, 132, 151, 234, 246, 
    1, 247, 184, 154,  27, 147,  12, 119, 165,  19, 
   70, 196, 229, 102,  83,  49, 129, 185, 193, 107, 
  208,  39,  96,   5, 181,   7,  38, 224,  62, 187, 
  231, 172, 237,  95, 156,  98,  52, 222, 252, 146, 
   10, 253, 210,  15,  21, 233,  85,  94,  66,  73, 
   25, 227, 131, 220, 223,  93, 128,  97, 163, 171, 
  134, 188,  20, 117, 126, 138,  54, 203, 136,  58, 
  243,   8, 157, 164,  60, 190, 238,  80, 113, 214, 
  169,  36, 201, 116,   3, 135,  57, 236,  84, 182, 
   17, 207, 242,  79, 198, 109, 215,  92, 217, 219, 
  114, 151, 101,   4, 228, 240, 226, 162,  71,   2, 
  142, 180, 167,  91, 199,  41,  30, 213, 108, 133, 
  255, 212, 194,  47,  53, 170,  34, 204, 144,  45, 
  232,  74,  40,  68, 239,  29, 183, 221, 200,  81, 
   67, 100, 152, 118, 173,  72,  33, 191, 179, 211, 
   82, 195,  31, 248, 127, 132, 205,  14, 160, 159, 
   51, 104,  32,  23,   9, 143, 103,  89, 202, 197, 
  209, 245, 115, 158, 145, 189, 176,  13, 153, 122, 
  250,  75,  78, 112,  28, 123, 225, 111, 161, 186, 
   22, 140,  88,  86,  50,  87, 178, 177,  90, 150, 
  120, 155,  48,  61, 175, 216, 148, 124,  16, 244, 
  168,  43, 141, 130, 235, 121,  37,  56,  24,  42, 
   69, 166,  18, 249, 137,  99, 230,  44, 192, 174, 
  251,  64,  77, 218, 105,  35, 206,  63, 139,   0, 
    6,  26, 254, 241, 125, 110,  65, 106,  11,  46, 
   76,  55, 149,  59,   3,   7,  84,  34, 147,  95, 
  164, 135, 153,  99,  72,  41,  12,  64, 168, 173, 
    6,  49, 188, 199, 186,  44, 194, 187, 105,  39, 
   13, 132, 160, 233, 211,  63, 240, 249, 138, 201, 
  207,  43,  48, 110, 148, 107,  50,  97, 131, 120, 
  159, 255, 170,  19, 213, 241, 143, 227,  56, 245, 
  244,  90, 225,  79, 193, 222, 118, 238, 102, 172, 
   60,  89, 220, 232,  70,  53, 202, 108,  11, 161, 
   40,   0, 219, 191, 171, 183, 237,  20, 156,  10, 
   24,  28, 150, 204, 178,  32, 180, 128, 124, 251, 
  177,  42, 114, 163,  93, 229,  75,   1, 137, 121, 
   77, 119, 248, 152, 205, 206, 167, 231, 103, 175, 
  242, 115, 134, 200,  23, 106, 122, 111,  45, 125, 
   65, 247,  47, 129, 214, 149,  81, 176,  57, 185, 
   14,   9, 224,  71,  21,  87, 157, 216, 127, 184, 
  154, 158,  69,  55, 239,  68, 162,  58, 228,  73, 
  253,  27,  74,  92, 209, 196,  83,  16,  59, 155, 
    4,  78, 109,  85, 215, 234,  26, 230, 166,  54, 
  174,   2, 112,  37,  91,   5, 190, 195,  61,  35, 
  236, 104, 221, 226,  30,  38, 223,  86, 140, 179, 
   29,  94, 123,  25, 101, 218,  46,  18, 145, 235, 
  254, 126, 243, 136,  31, 197, 181,  66,   8, 141, 
   51, 252,  76, 113, 198, 144,  96, 192, 189, 250, 
  210, 142,  88, 117, 203, 169, 151,  52,  67, 116, 
  139, 130,  15, 246,  17, 100, 133, 212, 182,  80, 
   98, 217,  62,  22, 146, 165,  82, 208,  36,  33, 
  208,  50,  60, 195, 216,  42,  25, 254, 219, 224, 
  157, 226,  85,   1,  20, 105, 135, 187,  59, 188, 
  177, 109,  32,  67, 141, 114, 137,  92, 108,  23, 
  184,  19,  55,  40, 153, 242, 176, 167,  79, 255, 
  209,   7, 118, 207, 201,  74,  17,  46, 129,  14, 
   75, 250, 150, 232,  43, 138,  61, 252,  12, 249, 
  220,   0, 116, 152, 130,  52, 165, 113, 237,  66, 
   84,  38, 133, 211, 156, 178,  29, 139,  78,   4, 
  149, 239,  58, 132, 185, 192, 174, 206, 106, 231, 
   47,  77,  13,  54, 131,  80,  49,  72, 205, 198, 
   56,  33,  21,  83,  95, 115, 145, 246,  88,  98, 
   34,  11, 122,  39, 235, 193,   9, 140,  36, 162, 
   37, 154, 221,  57, 134,  48, 180,  28, 100, 200, 
  124, 112, 223, 199, 215, 155, 172, 103, 202, 196, 
  189, 253, 210, 161, 230, 127,  45, 240, 183, 148, 
  175,  44, 121,  82, 234, 159,  99, 214,  18,   2, 
  126,  90, 143, 182,  70, 213, 142, 117,  22, 243, 
  119,  41,  53, 218, 244, 101, 179, 241, 104, 164, 
   30, 147, 111,  81,  76,  69, 120, 203, 158, 227, 
  151,  24,  62, 204, 194, 222,  16, 169,   3,  64, 
   93, 238,  68, 191, 228,   8,  27,  87,  35,  65, 
   96, 173, 102, 171, 160,   6, 197,  31, 248, 107, 
   86, 251, 247, 110,  10, 181,   5,  97, 166, 125, 
  190, 233, 225, 245, 136, 212,  71, 128,  91,  94, 
  123,  51,  73, 236, 170, 217, 168, 144,  26,  15, 
  146,  89, 186, 229,  63, 163, 207, 140, 132, 174, 
  126,  14, 177,  13, 220,  81, 121, 217,   6, 134, 
  213, 186, 196, 102, 118,  71,   7, 181, 163, 191, 
  129, 238,  62,  21, 156,   4,  34, 155, 252, 184, 
  219, 108, 104, 223, 255, 231,  70,  52, 235, 224, 
  172, 128, 139, 152, 151,  11,  58, 130,  79, 211, 
   55, 194,  57,  26,  56,  28, 149, 199, 215, 221, 
  158,   0,  37,  35, 189, 117,  92,  87,  88,  38, 
  171, 106, 112,  18,  94,  84,  33,  44,  43,  66, 
  154, 228, 167, 232, 127,   8,  47, 125, 141, 216, 
  164, 133, 124,  65, 182,  78, 242, 148, 187,  75, 
   96,  15,  76, 150,  45, 254, 146, 185,  77, 192, 
  116, 188,  50, 165, 123,  80,  24,  30, 249, 233, 
  115, 209,  63,  40, 250, 246, 157,   9, 225,  17, 
   12,  86, 241, 205, 120, 248, 230,  23,  36, 137, 
  193, 198, 183,  74, 214, 212, 114,  72, 175,  41, 
   82, 200, 159,  20, 142, 208, 105, 222, 166, 179, 
  244, 227,  90, 135, 247,  48, 147,  16,   3, 101, 
   53, 202, 145, 100, 204, 162,  64, 107,  89, 131, 
   22, 253,   1,  68,  32, 180, 203,  46, 237, 169, 
   19, 160, 143,  98,  73, 113,  85, 138, 239,  93, 
  176, 178, 103, 210, 190,  29, 234, 240, 168,  39, 
    5, 197, 229,  42,  69, 122,  31,  27, 218,  51, 
   83, 119, 161, 251, 136, 110,  67, 109, 111, 245, 
   99,  60, 144,  54, 173,  49, 206, 226,  97, 170, 
  153,  95, 236,  10, 195,  25,  61,  91,   2,  59, 
  243, 201, 123,  38,  47,  92, 129, 205,  21,  31, 
   13,  60, 124,  95,  37,  17, 197, 193, 208, 194, 
  156,   5, 159, 200, 196, 206,  39,   0, 176,  11, 
  238,  89, 248,  40,  23,  28, 222,   1, 228,  84, 
  189,  32, 233,   2,  70, 187, 190, 146, 177, 140, 
   45,  64, 143, 128, 132, 174, 122, 158, 239,  96, 
  203,  50, 131, 181,  72,  14,  65,   9,  55,  36, 
  153,  98, 195,  76, 175, 130,  62,  18,   7, 243, 
   94,  83, 150,  12, 155, 148,  67, 241, 168, 231, 
  165, 225, 234, 251, 142, 114, 211,  73, 157,  16, 
   44, 236, 108,  27,  33, 125,  48,  34, 104, 139, 
  224, 133, 254,  19, 230, 201,  66, 255,  78, 245, 
  118,  10, 169, 126, 192, 227, 145, 220, 216, 134, 
   97,  51, 147,  93, 113, 253,  54, 166, 154,   4, 
  179,  59,  71, 219, 249, 207,   3, 215, 240, 136, 
   46, 235,  87, 212, 198, 116, 237,  63, 183, 115, 
  135,  69, 199,  61, 161,  26,  88, 110, 106, 250, 
   43,  24,  30, 214, 107, 151, 164, 117, 232, 138, 
  244, 213, 229, 226, 218, 160, 152, 119,  77, 100, 
  111, 191,  75, 223, 209, 221, 210, 170, 186, 173, 
  217,  15,  49, 141, 246,  42, 127,  85,   8,  53, 
  120,  81, 137, 103, 171, 102, 242, 163, 252, 121, 
    6,  41,  79,  99, 144,  58, 149, 204,  91,  52, 
  202, 180, 105, 109, 101, 112,  68,  29,  82,  56, 
  167,  57,  20, 162,  22,  74, 247, 184, 172, 188, 
  182,  35,  25, 178,  86,  90,  80, 185,  37,  30, 
   75, 113,  83, 226,  23, 101, 120,  13, 158, 140, 
   15, 253,  81,  66, 225, 135,  85, 107, 223, 213, 
   84,  28,  57, 157, 181, 118,   3, 188, 207, 229, 
  125, 243, 183, 136,  17, 182, 129,  20,   9, 198, 
   94, 173, 117, 123, 156,  59, 162,  89,  99,  40, 
    6, 171, 250, 105, 142,  86,  82, 241,  12, 119, 
   48, 166,  11, 178, 170, 137,  21,  74,  79, 196, 
  212, 152,  26, 217,  44,  10,  31,  25, 168,  90, 
  211,  47, 239, 187,  36, 128, 163, 121, 154, 252, 
  234,  45, 193, 210, 148, 201, 247, 104, 147,  34, 
  204, 216,  67, 141,  78, 195, 160,  33, 126, 172, 
   58, 203, 149,  27, 185,  42, 150, 144, 228, 145, 
   32,  95, 159, 254,  69, 100, 230,  16, 131, 242, 
  245,  46, 112, 177,  76, 189, 249, 127, 248,  80, 
   98, 167, 109, 186, 139,  56, 208,  55, 240, 133, 
   60,  73, 222, 232,  52, 214,  39, 175, 122, 209, 
  161, 235, 138, 108,  72, 236,   1, 132,  97, 151, 
  115,  61,  96, 146, 206, 169,   0, 165, 255,  87, 
   93,  62, 199, 124, 116, 197, 106, 227,  18, 114, 
    2,  63,  70,  35, 238,  65,   4,  91,  22, 244, 
  184,  71, 130, 103, 179, 237,  54,  43,  50,  53, 
  221, 224, 164, 233, 205, 155,   5, 153, 231, 143, 
  176, 190,  92, 246, 200, 180, 134, 251,  24, 202, 
   29,   8,  77,  49,  51,   7, 194,  88, 192,  68, 
  218, 191,  14, 102, 219,  41,  19, 215, 111,  38, 
  174, 110, 220,  64,   2, 226, 243, 223, 140, 165, 
  227, 194,  30,  65, 190,  50, 237, 122, 124, 191, 
  186, 182,  28,   3, 107, 154, 136,  66, 197, 236, 
  171,  32, 205,  98,  87,  38, 123, 160,  77,  60, 
   57, 110, 109,  47,   5, 213,  20, 103,  82, 241, 
   44, 149,  76,  80,  59,  73, 206, 162, 231,   1, 
  209, 252, 202, 193,  54, 121, 127, 126,  51,   0, 
   92,  74, 215, 244,  18, 192, 218, 172, 204, 169, 
  116, 131, 248, 233, 219,  43, 146, 180, 201,  36, 
  151, 183, 164, 147,  96,  40,  70, 250,  99, 152, 
  184,  62, 228, 203,  13, 117,  91, 139, 181,  29, 
  188,  78,  22, 104, 174, 111, 220, 114,  16,  88, 
  105,  93,  90,  23, 134, 238,  33, 196, 118,  27, 
    8,  69, 178, 119, 247, 159, 246, 221,  63,  48, 
  108, 157, 167,  94, 195,   9, 155,  53, 176, 148, 
  170,  42,  17, 232, 133, 135, 113,  86,  56,  97, 
   84, 150, 128,  85, 222, 224, 185, 132, 143, 251, 
  120, 141, 173, 245, 177, 253, 137, 101, 242,  37, 
  255, 210,  15,  75,  72,   4,  24,  61,   7,  25, 
  100,  68,  14, 175, 130, 254,  39, 189,  21,  49, 
  240, 234, 163, 214,  10,  19, 156, 212,  26, 168, 
  179,  64, 217, 102, 187, 225, 239, 249, 112, 198, 
  199, 153,  81,  41, 230, 158,  11,  55, 144, 207, 
  138, 211,  71, 216,  95,  83,  35, 208,  12,  52, 
  200,  67, 142, 106, 129,  79, 145,  89,  34, 115, 
  161, 125, 229,  31,  58, 235,  46,  45, 166,   6, 
   34, 224,  64, 142, 223, 254,   9, 198,  10,  65, 
   43,  29,   2, 240, 114, 153, 100, 140, 245, 169, 
   41, 222, 116, 253,  30,  83,  27,  94,  55, 180, 
    6, 160, 165, 186, 225,  46, 216, 239,  49,  52, 
   84, 194, 112, 130,  20, 255, 244, 227, 189, 123, 
   15, 209, 199,  67,  24,  97,  86,  60, 173,  78, 
  104, 185,  35, 115,  18,  16,  75, 230,  72, 210, 
  164, 206, 124,  87, 221,  31, 179, 248,   3, 128, 
  246, 138, 171, 166,  36,  68, 134,  25, 156,  91, 
  202, 242,  28, 251,  14, 231, 162, 213, 201, 234, 
   45, 218, 250, 175,  98,  47, 143, 200, 106, 196, 
  182,  51, 117,  57, 188,  92, 154, 141,  82,  81, 
  243,   5,  66,  37,  96, 121, 172, 139, 109, 158, 
  183, 146, 155,  79,  77, 203, 125,  13, 159, 193, 
  184, 103,  33, 119, 111, 238,  40,  53, 110,  54, 
  149, 118,  90,   0, 236,  48, 235, 108,  99, 113, 
   93,  62, 211,  42, 176, 147, 190, 241,   1, 217, 
  145, 233, 219,  69, 232,  44,  11, 204, 195,  80, 
  205, 152,   8, 120, 178, 181, 167,   4,  21, 132, 
   12,  73, 144, 163,  95,  76, 148, 157,  50, 101, 
   61, 252, 226,  71, 191, 136, 229,  89,  26,  59, 
  127,  58, 187, 161, 170, 177, 129, 197, 126, 207, 
   22,  19, 102,  85,  88, 105, 137, 249, 208, 228, 
  174,  17, 135,  63, 131, 215,  39, 151,  56,  70, 
  237, 212,  74,   7, 107,  38, 150, 133, 247, 168, 
  214,  23, 220,  32, 122, 192, 212, 125, 203, 147, 
   32,  34, 120,  16,  99, 241,   0, 133, 200,  20, 
    1,  55,  81,  51,  40, 180, 110, 139, 111,  22, 
